HTTrack3.49-2+htsswf+htsjava launched on Mon, 20 Jun 2022 00:21:03 at https://www.otekit.com/en +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://www.otekit.com/en -%L https://www.otekit.com/en -O1 "F:\AmmarWebsit" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

00:21:03	Error: 	Could not include URL list: https://www.otekit.com/en
00:22:08	Warning: 	Found for https://www.otekit.com/
00:22:08	Warning: 	File has moved from https://www.otekit.com/ to https://www.otekit.com/en
00:23:54	Warning: 	Retry after error 500 (Internal Server Error) at link https://www.otekit.com/blog (from https://www.otekit.com/en)
00:23:54	Warning: 	Retry after error 500 (Internal Server Error) at link https://www.otekit.com/faq (from https://www.otekit.com/en)
00:23:56	Warning: 	Retry after error 500 (Internal Server Error) at link https://www.otekit.com/blog/1 (from https://www.otekit.com/en)
00:23:56	Warning: 	Retry after error 500 (Internal Server Error) at link https://www.otekit.com/blog/2 (from https://www.otekit.com/en)
00:23:56	Warning: 	Retry after error 500 (Internal Server Error) at link https://www.otekit.com/blog/3 (from https://www.otekit.com/en)
00:23:58	Warning: 	Retry after error 500 (Internal Server Error) at link https://www.otekit.com/css/owl.video.play.png (from https://www.otekit.com/css/plugins.css)
00:23:58	Warning: 	Retry after error 500 (Internal Server Error) at link https://www.otekit.com/img/arrow-left-2.png (from https://www.otekit.com/css/app.css)
00:23:58	Warning: 	Retry after error 500 (Internal Server Error) at link https://www.otekit.com/img/arrow-left-2-act.png (from https://www.otekit.com/css/app.css)
00:23:58	Warning: 	Retry after error 500 (Internal Server Error) at link https://www.otekit.com/img/arrow-right-2.png (from https://www.otekit.com/css/app.css)
00:23:58	Warning: 	Retry after error 500 (Internal Server Error) at link https://www.otekit.com/img/arrow-right-2-act.png (from https://www.otekit.com/css/app.css)
00:24:00	Warning: 	Warning: store application/octet-stream without scan: F:/AmmarWebsit/www.otekit.com/patterns/rack.svg
